CONTROL_STORE,CORR_SALES,CORR_CUST,DIST_SALES,DIST_CUST,SCORE_DIST_SALES,SCORE_DIST_CUST,FINAL_SCORE
21,-0.49228126266629263,-0.5840796543775227,441.51874999999995,53.625,0.5065608513324616,0.4602122015915119,-0.027396966029960446
195,-0.48279096637897817,-0.29321926939704035,654.8875,58.0,0.24999624235318874,0.4137931034482759,-0.028055222493638482
50,-0.4165278902703622,-0.4518674957183457,622.8687500000001,53.625,0.28849709158136805,0.4602122015915119,-0.029921523203956996
16,-0.43549564043984,-0.20536714805510614,735.33125,62.875,0.15326689813771033,0.3620689655172413,-0.031381731209998626
29,-0.37862989465278246,-0.5770393493112591,501.35625,59.875,0.43460943019043763,0.3938992042440318,-0.03179015238239302
37,-0.7406901215537934,-0.3218658978771918,473.78749999999997,55.375,0.4677593903593814,0.44164456233421756,-0.03828801668434653
35,-0.42665867301997623,-0.18951825929593263,753.35625,67.0,0.13159279133035728,0.3183023872679045,-0.04157043842941177
243,-0.490825855585393,-0.6778445522708952,486.49375,46.75,0.4524807984247945,0.53315649867374,-0.04575827768943841
264,-0.5066534802168119,-0.3560553846371209,666.51875,56.0,0.23601028092167575,0.4350132625994695,-0.04792133033319687
204,0.03948959934655452,-0.2867974491280289,842.53125,95.125,0.024364581924215867,0.019893899204244003,-0.05076234216325363
115,-0.4416403254439523,-0.621608137857672,553.13125,55.5,0.3723527378214667,0.4403183023872679,-0.06264435577322244
66,-0.6186886898221906,-0.6008669227544261,468.50625,57.25,0.47410981347041226,0.42175066312997345,-0.08092378399405775
149,-0.6274452193793915,-0.6265369004210263,468.33125,55.5,0.47432024169184295,0.4403183023872679,-0.08483589393032673
2,-0.4535563425479958,-0.42888057338815205,720.64375,62.875,0.1709278381506366,0.3620689655172413,-0.08736002806706747
111,-0.6148213816041626,-0.3795180552958068,679.45625,58.75,0.2204536231230555,0.40583554376657827,-0.09201256750258391
135,-0.3695811552670301,-0.08063139702438009,848.40625,94.25,0.017300205919045353,0.02917771883289122,-0.10093365688486841
267,-0.10710356641597397,-0.3458701609336935,856.39375,95.0,0.0076956606694624785,0.021220159151193685,-0.10601447688225282
96,-0.6283693004832072,-0.640103148910897,496.40625,59.625,0.4405615427394749,0.39655172413793105,-0.10783979562917456
161,-0.0112691087973847,-0.49657344926045344,847.26875,94.25,0.01866798935834435,0.02917771883289122,-0.11499921246665065
108,-0.7745887868070804,-0.3998869259371025,577.7437500000001,64.625,0.34275751153597567,0.343501326259947,-0.12205421873706507
27,-0.7625421442922826,-0.7856305731673499,462.94375,54.875,0.48079842479445667,0.44694960212201595,-0.15510617263578994
214,-0.7833694440853193,-0.48227588551181766,663.68125,59.75,0.23942222422630055,0.3952254641909815,-0.15774941029496373
224,-0.4054697139429968,-0.25837119466440095,854.16875,96.0,0.010371105199080133,0.010610079575596787,-0.1607149309581802
256,-0.8490448147323563,-0.6015972165007419,585.0687499999999,54.625,0.3339495874103803,0.4496021220159151,-0.16677258045170065
127,-0.19546040383032248,-0.6084864272828086,847.91875,94.375,0.017886398821601923,0.02785145888594165,-0.18955224335139687
177,-0.19446186143679955,-0.6037267439068864,860.68125,95.5,0.0025401692444124713,0.01591511936339518,-0.19493332918396958
185,-0.7761591656459479,-0.7462586166137987,653.84375,57.25,0.2512512963881499,0.42175066312997345,-0.21235395568540583
254,-0.7801055456141519,-0.6377471711593782,743.2687500000001,65.125,0.14372247523710746,0.3381962864721485,-0.2339834887660686
146,-0.7181294830653345,-0.26205204032923524,855.88125,95.875,0.008311914746509164,0.011936339522546469,-0.23998331728137853
192,-0.3729821155775799,-0.6519583364980093,846.58125,93.75,0.019494671656821727,0.03448275862068961,-0.24274075544951942
120,-0.8762956598910755,-0.8148224031644035,729.16875,63.375,0.16067697764951672,0.35676392572944293,-0.2934192899191298
52,-0.6283055608944819,-0.6917403218673871,843.9562500000001,95.0,0.022651094978280772,0.021220159151193685,-0.31904365715809857
42,-0.7552850538035372,-0.6759675508701036,856.4937500000001,95.125,0.007575415971501909,0.019893899204244003,-0.3509458223744737
237,0.3534316925626659,0.942231889464804,55.45000000000002,1.625,1.0,1.0,0.8239158955068675
178,0.6147421022723384,0.8738353147551893,390.0625,21.5,0.7370303060071712,0.8348909657320872,0.7651246721916966
69,0.4038617416470645,0.8178527715261931,397.71875,16.25,0.7310133110663588,0.8785046728971962,0.7078081242842031
123,0.4188393551859208,0.5930492225213833,187.3125,12.0,0.8963701557050936,0.9138110072689511,0.7055174351703373
201,0.42648641505709317,0.5237997077491094,177.4,10.25,0.9041603222162189,0.9283489096573209,0.6956988386699355
7,0.6139138275356743,0.22936154331025205,301.73749999999995,21.25,0.8064443243774252,0.8369678089304258,0.6216718760384443
257,0.22752225468245452,0.69737065589437,433.725,21.0,0.7027162434304239,0.8390446521287642,0.6166634515340031
113,0.25948629040703797,0.7285170145372567,445.51250000000005,28.375,0.6934525271378751,0.7777777777777778,0.6148084024649869
203,0.19700865775304494,0.3115716715020479,88.73750000000001,7.5,0.9738395795471291,0.9511941848390446,0.6084035234103167
91,0.7831567113384075,0.18936767388201653,451.13750000000005,35.0,0.6890318777936048,0.7227414330218069,0.5960744240089589
26,0.15995673252417017,0.339705988856673,153.12500000000006,10.25,0.9232378800530477,0.9283489096573209,0.5878123777728029
106,0.5328061839770848,0.2346092222999867,416.76875,20.125,0.7160420452870966,0.8463136033229491,0.5824427637217793
119,-0.013932478152628484,0.761847939433764,368.83750000000003,27.125,0.7537108895328847,0.7881619937694704,0.5724470861458727
213,0.349133074505615,0.22644305589669864,314.9,12.625,0.7961000049118326,0.9086188992731049,0.5700737586468128
223,0.5258861025946755,0.05901247335090736,390.0,14.25,0.7370794243332187,0.8951194184839044,0.5542743546906765
226,0.14883832595052454,0.21742804703129645,150.03124999999994,11.625,0.9256692371923965,0.9169262720664589,0.5522154705601691
128,0.24734617585037227,0.27167494261519454,350.3125,18.0,0.7682695613733483,0.8639667705088265,0.5378143625869354
79,0.5281328092382876,-0.04765832754622404,326.98125000000005,20.875,0.7866054324868608,0.8400830737279336,0.5267907469767145
95,0.04744781323895909,0.25575806219927516,206.70624999999998,13.0,0.8811287391325704,0.9055036344755971,0.5224595622616004
125,0.19566590137438883,0.14064114089498886,228.78125000000003,15.625,0.8637801463726116,0.8836967808930426,0.5209459923837579
36,-0.012187287381708004,0.5027129795993793,333.09375,25.875,0.7818016601994204,0.7985462097611631,0.5177183905445637
157,0.05737850351663408,0.4464029045760223,418.6625,21.0,0.7145537600078589,0.8390446521287642,0.5143449550573198
28,0.2738095255999922,0.3964355679380832,542.65625,31.375,0.6171079129623263,0.7528556593977155,0.5100521664745293
181,-0.21542761202916294,0.3897429341910795,177.76874999999998,10.625,0.9038705240925389,0.9252336448598131,0.5008548727785671
13,0.1374141171199104,0.36885137655871914,471.3875,24.25,0.6731175401542315,0.8120456905503635,0.4978571810958061
250,-0.3582987511670521,0.5567799338364031,245.52499999999998,16.875,0.8506213468245002,0.87331256490135,0.4806037735988003
155,0.5748594870267074,-0.1529200125354602,444.23750000000007,26.5,0.6944545409892431,0.7933541017653167,0.47743702931145177
222,0.2976135773349944,0.19925463374646502,505.025,32.0,0.6466820570754949,0.7476635514018692,0.4728034548897059
238,-0.08097801147989951,0.15134881053503305,190.325,13.25,0.8940026523896065,0.9034267912772586,0.46695006068049966
232,0.2254074111346435,0.10988782545683212,430.71250000000003,22.75,0.7050837467459108,0.8245067497403946,0.46622143326944526
32,0.015956396121494576,0.47515934055854214,512.45,33.875,0.6408467999410579,0.7320872274143302,0.4660124410088562
81,0.10822779608154422,-0.05492938526252167,176.40000000000003,13.75,0.904946215432978,0.8992731048805815,0.46437943278314553
229,0.3056344427565813,0.12066556759161065,497.175,28.75,0.6528513188270543,0.77466251298027,0.46345346053887904
109,0.23247992096018497,0.14319410513550834,457.13750000000005,26.625,0.6843165184930498,0.7923156801661475,0.4630765561887226
153,-0.018638387594238734,0.1656556202857985,260.76250000000005,19.25,0.8386462989341323,0.8535825545171339,0.4598115215357065
62,0.28026292109505946,0.049049491380683,443.42500000000007,24.25,0.6950930792278598,0.8120456905503635,0.45911279556349144
93,0.13643218353659609,-0.026667167001137256,291.2875,13.375,0.8146569084925586,0.9023883696780893,0.45670257367652667
259,0.17765729022105126,0.04435248487394995,382.4125,20.125,0.7430423891153789,0.8463136033229491,0.4528414418833323
57,-0.2645026862985469,0.5686402005298427,460.82500000000005,24.625,0.6814185372562502,0.8089304257528557,0.4486216193101004
60,-0.2452717256454288,0.360734388545188,265.52500000000003,22.75,0.8349034824893167,0.8245067497403946,0.44371822378236764
162,-0.11678209401746541,0.479171488725395,520.6125000000001,28.625,0.6344319465592612,0.7757009345794392,0.4431305689616575
97,0.0693563812619806,0.2324890320670357,466.70625000000007,26.625,0.6767965027751853,0.7923156801661475,0.4427393990675873
39,-0.24085944475218424,0.5834896108625744,495.975,28.875,0.6537943906871653,0.7736240913811008,0.44251216204466404
3,-0.28871604562941217,0.34189907453655055,253.74375,18.0,0.8441622869492608,0.8639667705088265,0.4403280215913064
94,-0.14410002363284713,0.2829681008054384,363.55625000000003,18.625,0.757861388083894,0.8587746625129803,0.43887603194236635
225,0.38062000260715645,-0.07435856160378296,485.05000000000007,27.5,0.6623802740802593,0.7850467289719626,0.43842211101389883
212,0.34596060437768344,0.20804946843552485,639.9250000000001,43.0,0.5406650621346824,0.656282450674974,0.4377393964057162
40,-0.0563008173621197,-0.13901151359956487,74.5,6.625,0.9850287342207378,0.9584631360332295,0.4370448848230707
152,-0.32708104221660894,0.42942823508936323,357.3375,17.875,0.7627486615256152,0.8650051921079959,0.43252526162659133
101,0.0003755212742963393,0.2964295627610459,498.275,28.25,0.6519868362886192,0.778816199376947,0.4319020299252271
168,-0.148846027143886,0.22294253994938024,345.80625,16.75,0.7718109926813694,0.8743509865005192,0.4300646229968457
105,-0.3096239215177652,0.5663172397638445,474.475,27.375,0.6706910948474876,0.7860851505711319,0.4283673909161747
58,0.06531327758153987,-0.194990250731189,157.28125,11.0,0.9199715113708925,0.9221183800623053,0.4281032295708872
190,0.3664892158106936,-0.04450308797243576,530.4000000000001,31.0,0.6267400167002308,0.7559709241952233,0.426174267183428
194,-0.09313854037077153,0.08627832948515042,260.45625000000007,17.125,0.8388869787317648,0.8712357217030114,0.42581562238728876
217,0.10456965495251419,-0.16330726931555556,194.86250000000004,18.5,0.8904366619185617,0.8598130841121495,0.4228780329169175
187,0.5898693374784733,0.647647495731251,1100.6375,89.25,0.17859423350852188,0.2720664589823468,0.4220443814251482
30,-0.19403540435143712,0.42250083491751794,465.15000000000003,28.0,0.6780195490937668,0.7808930425752856,0.4218445055587833
10,0.33120506704933594,-0.15387315832164294,446.76875,24.5,0.6924652487843214,0.8099688473520249,0.4199415012160098
114,0.005755770920280151,0.11355193490693621,410.78125,21.0,0.7207475809224422,0.8390446521287642,0.4197749847196057
191,-0.22594384956875974,0.46806195682795276,494.04999999999995,29.125,0.6553072351294268,0.7715472481827622,0.41724314764284554
56,0.12547974981901072,0.2759367704835462,636.4124999999999,42.5,0.543425512058549,0.6604361370716512,0.4013195423581893
207,-0.10402315367636096,0.2532123248059178,487.5375,26.25,0.6604253647035709,0.7954309449636552,0.4012613701991957
14,0.622809135416216,0.9289853059279983,1304.525,119.125,0.018360430276536,0.023883696780893082,0.39850964210041084
75,0.027274170393319933,-0.16063746855748068,222.86250000000007,20.0,0.8684316518493049,0.8473520249221184,0.3956050946518156
1,0.8233064826865183,0.242805343550097,1142.6875,79.375,0.1455474237437987,0.35410176531671855,0.39144025382428316
253,0.4659382621128773,0.46154106858565297,940.7875,82.875,0.3042192642074757,0.32502596053997923,0.3891811388614963
134,0.4371165302812611,0.4412769960856294,918.9937500000001,79.5,0.3213468245002209,0.3530633437175493,0.3882009236461652
71,-0.20029920768010928,0.167562925823586,385.7875,20.5,0.7403899995088168,0.8431983385254413,0.3877130140444337
137,-0.07327210749057221,0.02668925071495803,399.15625,19.375,0.7298835895672675,0.8525441329179647,0.38396121642740455
210,-0.34929370457248105,0.12425276114309335,224.33750000000003,17.125,0.8672724593545852,0.8712357217030114,0.37836680940705225
167,0.4301938682553161,0.6455325931098469,1158.575,85.5,0.13306154526253733,0.3032191069574247,0.37800177839628124
230,-0.3790944507401647,0.22004772029976838,332.35,15.625,0.782386168279385,0.8836967808930426,0.37675905468300785
199,-0.5241642896242552,0.12153444135862385,108.55000000000004,7.875,0.9582690701900879,0.9480789200415368,0.3759295354914983
78,0.24635612247775873,-0.06495359680577506,569.475,35.125,0.5960312392553662,0.7217030114226376,0.37478419408749686
130,-0.4814873037015204,0.15296142785061345,172.46875,12.125,0.9080357581413625,0.9127725856697819,0.3730706169900594
228,0.5520820633490009,0.3744654795464149,998.6500000000001,87.125,0.258745517952748,0.28971962616822433,0.36875317175409705
188,0.7316545764546752,0.2487124377917774,1100.525,85.5,0.17868264649540722,0.3032191069574247,0.3655671919248211
5,0.038594088721936884,0.02886607019205245,535.8875,33.25,0.6224274276732649,0.7372793354101765,0.3567917304993577
261,-0.6190749519165327,0.22422797717622595,185.60000000000002,11.375,0.8977159978387936,0.9190031152647975,0.3554680345908211
43,-0.3252971683689495,0.08309036993675592,332.8125,15.875,0.7820226926666339,0.881619937694704,0.3553589579822861
41,0.3537312900358235,0.5759508783442124,1142.1999999999998,82.0,0.14593054668696892,0.33229491173416403,0.3519769067002922
216,-0.10943790637546637,-0.23781439637972202,256.85,14.375,0.8417211061447025,0.8940809968847352,0.34713745006856234
33,-0.5494291847831783,0.36400417283232706,414.0,21.375,0.7182179871309986,0.8359293873312565,0.342180590627851
83,-0.2742142863706388,0.2616282536450222,531.05,31.375,0.6262291861093374,0.7528556593977155,0.3416247031953591
46,0.28239212090307464,0.5705092775361398,1096.675,83.0,0.18170833537993014,0.32398753894081,0.33964931818998867
35,0.096092548939518,0.901397130867928,1218.45,92.0,0.08600618890908185,0.24922118380062308,0.33317926312928775
63,-0.47443068802887883,0.1851212796832813,386.15,17.625,0.7401051132177415,0.8670820353063344,0.3294694350446196
59,-0.2980568268831658,-0.09168411849420689,262.7875,17.5,0.837054865170195,0.8681204569055037,0.3288585941745815
166,-0.2980964200614143,-0.07927026739071559,328.88750000000005,14.0,0.7851073235424136,0.897196261682243,0.32623422444313166
148,-0.15743408133895276,0.1374249970828934,624.5250000000001,30.375,0.5527678176727736,0.7611630321910696,0.323480441401946
171,0.47283928972002626,0.1839191375832199,952.575,81.875,0.29495554791492695,0.33333333333333337,0.32126182713787665
248,0.10379350997604578,0.48216364474810014,974.3625,72.375,0.2778328994547865,0.4122533748701973,0.3190108572622824
6,0.211428430007452,0.5426663590365093,1113.875,82.375,0.16819097205167233,0.32917964693665624,0.31286635200807245
72,-0.7284380872564836,0.1331343337475679,150.06250000000003,11.25,0.9256446780293728,0.9200415368639667,0.3125956153461059
179,-0.15499918867362716,-0.1703992707064458,374.3875,22.625,0.7493491821798712,0.8255451713395638,0.31237397353484053
102,0.26556528997167617,-0.5071634580905098,461.80000000000007,24.625,0.68065229136991,0.8089304257528557,0.311996137250983
138,0.09377055459573937,-0.33868624791002716,460.27500000000003,24.5,0.6818507785254677,0.8099688473520249,0.3117259831408012
271,-0.16601941054428085,0.04809599922930972,530.3125,33.25,0.6268087823566972,0.7372793354101765,0.31154117661297565
231,0.10342158458181966,-0.5945696223262629,242.075,16.5,0.8533326784223194,0.8764278296988577,0.30965311759418346
112,-0.1283579465838279,-0.21685563323247897,395.40000000000003,19.625,0.732835600962719,0.8504672897196262,0.30952232771650956
172,-0.05239561376039527,-0.15673117806566125,465.25000000000006,29.5,0.6779409597720909,0.7684319833852544,0.30931153783282217
21,-0.04179257985154357,0.5875614273645666,906.6125000000001,78.625,0.33107716489022043,0.36033229491173413,0.3092945768287444
160,0.039151255438049024,-0.3202417891178004,452.575,23.625,0.6879021562945133,0.8172377985462098,0.30601235529024295
269,-0.16513244924921688,-0.21415758418482175,391.7625,19.375,0.7356942875386807,0.8525441329179647,0.3022370967556517
145,0.21405477899322312,0.4561227304196529,1030.825,87.0,0.2334594037035217,0.29075804776739356,0.2985987402209478
265,-0.1533028669660795,0.8425725507778702,1138.125,82.125,0.1491330615452624,0.3312564901349948,0.29241480887301197
245,0.23252792897045474,0.3683928082015439,989.2875,86.0,0.26610344319465584,0.2990654205607477,0.29152240023185055
70,-0.22829068855632154,0.010256425241336454,525.7249999999999,31.5,0.6304140674885801,0.7518172377985461,0.29104926049303526
65,-0.2618466146481666,-0.3006603336223439,239.58750000000003,17.25,0.8552875877990078,0.8701973001038421,0.29074448490808485
184,-0.5618907043452024,0.25590576482648003,452.225,28.875,0.6881772189203792,0.7736240913811008,0.2889540926956894
159,0.8956365600044609,0.2190674900159592,1318.7250000000001,120.25,0.00720074659855563,0.014537902388369717,0.2841106747518364
233,-0.05920531065053676,0.6873778404009325,1106.25,82.625,0.17418340782946107,0.3271028037383178,0.2823646853295436
208,0.1071147612939128,-0.23113920483413924,610.94375,39.875,0.5634412299228841,0.6822429906542056,0.2804149442592158
122,-0.26427166470968744,-0.05292445422945817,499.63750000000005,29.0,0.6509160567807848,0.7725856697819314,0.27657640190589267
236,-0.3289635639138918,-0.05332307522369402,455.20000000000005,27.0,0.6858391866005207,0.7892004153686396,0.2731882407078936
221,-0.6499704338233796,0.2542970341504286,459.55000000000007,25.0,0.6824205511076182,0.8058151609553479,0.2731405780975038
4,-0.6198804886070051,-0.12254384742265674,180.05000000000004,12.25,0.902077705191807,0.9117341640706127,0.26784688330818945
53,-0.15136174211131173,0.7350932153305788,1120.45,83.5,0.1630237241514808,0.3198338525441329,0.26664726247872017
144,-0.38450289671215937,0.22044827549791898,623.7,40.875,0.5534161795765999,0.6739356178608515,0.26582429405580277
262,-0.0006810544369736972,-0.23093237617385615,579.9,37.875,0.5878383024706517,0.6988577362409139,0.2637706520251839
150,0.07963964763942699,0.30255389721358933,919.5125,79.875,0.3209391423940271,0.34994807892004154,0.2632701915417712
268,-0.1004887320505312,0.6685987018617813,1129.96875,83.0,0.15554300309445446,0.32398753894081,0.2619101279616286
161,0.5290474561428101,0.4662313475373185,1312.3625000000002,119.25,0.012200992190185889,0.022845275181723745,0.2575812677630096
182,0.07452981401968739,0.334707314416506,956.375,83.125,0.2919691536912421,0.32294911734164067,0.256038849867269
260,0.3027838896181907,0.01874158281974581,905.7375,77.625,0.33176482145488473,0.36863966770508827,0.25548249039947735
24,0.09525220007703042,-0.3681089837544446,586.4375,37.25,0.5827005255660886,0.7040498442367602,0.2534733965313587
165,-0.5753004130205541,-0.3088600539805941,115.51249999999999,8.625,0.9527972886684022,0.9418483904465212,0.25262130302844377
200,0.06717872920800289,0.16365828091324308,860.1000000000001,73.875,0.3676310231347314,0.39979231568016615,0.24956508723403587
49,-0.11272265218737745,-0.5511670779364541,275.3,21.5,0.8272213762954959,0.8348909657320872,0.24955565297593787
154,-0.6202625819499062,-0.08143656346084939,295.01875,17.625,0.8117245444275258,0.8670820353063344,0.24427685858077616
116,-0.060995977755882586,-0.4030944836104139,498.225,29.625,0.6520261309494573,0.7673935617860852,0.2388323078423115
64,0.03331551780317195,0.26379937699200473,938.8375,82.5,0.30575175598015614,0.328141225337487,0.23275196902820497
240,0.29095044550166793,0.035801440902736965,963.1375,84.0,0.28665455081290814,0.31568016614745587,0.23227165084119222
234,0.09584219976054054,0.21100650599279605,963.3625,82.75,0.28647772483913747,0.32606438213914846,0.22984770318290562
27,-0.27548510886686406,0.5304057831118154,928.0375,79.875,0.31423940272115514,0.34994807892004154,0.229777038971537
195,-0.1857549918381729,0.6098642300895591,1119.98125,83.0,0.16339211159683664,0.32398753894081,0.22787222219725822
164,-0.5779710192385181,0.003397138165337779,463.82500000000005,25.75,0.6790608576059727,0.7995846313603323,0.22601790197328117
100,-0.5803859963968595,-0.10804450586295875,374.65000000000003,20.5,0.749142885210472,0.8431983385254413,0.22597768036902377
204,0.3927461178402421,0.46578401036976796,1307.625,120.125,0.01592416130458263,0.015576323987538943,0.2225076533755329
80,-0.1545862556339939,-0.5759984666906106,359.475,22.625,0.7610688147747925,0.8255451713395638,0.21400731594743796
84,-0.400321167111095,0.538631296022325,893.7125,76.75,0.34121518738641377,0.3759086188992731,0.2138584837992292
251,-0.13213635875084345,0.35518800734188344,945.63125,82.625,0.3004125939387985,0.3271028037383178,0.21264176156703907
202,-0.0732431180696533,0.13962561952067423,846.3625000000001,73.25,0.3784272311999606,0.4049844236760125,0.2124485390817485
156,-0.6654496990247891,-0.20116692060678404,311.95000000000005,11.875,0.7984183899012721,0.9148494288681205,0.21166279978445485
246,0.20831904997563538,-0.15637516321834352,836.925,72.875,0.3858440984331254,0.4080996884735203,0.2114719184159844
17,-0.166951840968176,0.3769478910902243,947.4375,81.75,0.2989930743160272,0.3343717549325026,0.21084021984264453
241,-0.3046073406296418,-0.17461639389185912,560.7750000000001,35.375,0.6028685102411708,0.719626168224299,0.21081773598599224
129,-0.21613224233149125,-0.3106557312404607,529.3875,33.75,0.6275357335821994,0.7331256490134994,0.2084683522559367
15,-0.38881755205777063,-0.11742780549151054,545.85,35.25,0.6145979665013016,0.7206645898234683,0.20725429969387218
180,-0.4555828198670714,-0.21195626945253881,456.0625,24.875,0.6851613537010659,0.8068535825545171,0.2061189617339932
219,-0.14859684950788632,-0.43324870155068296,522.6125,31.25,0.6328601601257429,0.7538940809968847,0.20122717251601457
55,-0.10375416961635082,-0.6172084417761753,440.6875,23.625,0.6972444619087381,0.8172377985462098,0.19837991226560545
196,-0.5142812142182791,-0.13270003704640673,486.9375,28.375,0.6608969006336264,0.7777777777777778,0.19792335678667958
270,-0.7377481271549012,-0.045451206645560835,398.4312500000001,22.0,0.7304533621494178,0.8307372793354102,0.1944978269210915
140,0.36879713324920166,0.3713747204537419,1324.6,120.625,0.0025836239500957037,0.011422637590861928,0.1885445288109753
136,0.49786138968951943,-0.12579235254084342,1188.1750000000002,90.25,0.1097991060464657,0.2637590861889927,0.1864068073460336
147,-0.008718550257252579,-0.6291982286679644,522.09375,33.0,0.6332678422319367,0.739356178608515,0.18367681047880868
107,-0.5627864221990029,-0.025899463216929985,565.0125,35.25,0.5995382877351539,0.7206645898234683,0.18287924803567232
104,-0.512368938895925,-0.18982430400410932,487.3625,29.375,0.6605628960165038,0.7694704049844237,0.18196001452522326
103,0.2247700825745641,-0.0756257310158701,1059.0375,78.125,0.21128739132570362,0.36448598130841126,0.18122943104820222
25,0.15311452950184806,-0.12627969008205195,900.3625000000001,79.375,0.33598899749496525,0.35410176531671855,0.17923140055786999
23,-0.7855742672895767,0.05424181336271916,473.38750000000005,28.875,0.6715457537207131,0.7736240913811008,0.1784593477937391
51,0.08121084500793917,0.2115392598254247,1175.9250000000002,87.25,0.11942629795176551,0.288681204569055,0.17521440183854609
124,0.32014338618991534,-0.05670425828060655,1167.8125,85.0,0.12580185667272448,0.3073727933541017,0.17415344448403375
118,-0.7345844460189929,0.03331718625558343,525.3812499999999,30.375,0.6306842182818411,0.7611630321910696,0.17264499767737532
115,-0.40132863462826074,0.48732019671342336,1018.225,80.5,0.24336165823468725,0.3447559709241952,0.16852729781101128
174,-0.27347680208785335,0.35141853196860356,964.7750000000001,85.75,0.285367650670465,0.30114226375908615,0.16611291107757534
47,0.100560458960697,-0.16101021486694855,960.85625,71.25,0.28844736971364004,0.4215991692627207,0.1623991957675273
183,-0.44742249158448427,-0.289623736520349,525.0500000000001,31.375,0.6309445454098923,0.7528556593977155,0.16168849417569361
254,-0.2824336588233215,0.5527857739604153,1208.3625000000002,90.125,0.09393388673313985,0.264797507788162,0.15727087741459891
12,-0.2264665330839663,0.18185820587757315,923.0250000000001,79.5,0.3181786924701605,0.3530633437175493,0.15665842724532916
247,-0.037444720559718495,-0.7929417707400961,480.7,26.875,0.6657989095731617,0.7902388369678089,0.15641281381028901
173,-0.536845421631504,0.41756759474450705,890.48125,76.0,0.34375460484306686,0.38213914849428865,0.15165398161258964
163,0.5504736446040274,-0.37449939726194054,1132.4125,89.0,0.15362247654599925,0.2741433021806854,0.15093500651719288
170,-0.1164309629008561,0.11271802144921536,968.6625,84.875,0.28231249079031373,0.30841121495327106,0.146752691072986
209,-0.3100712041841215,-0.4955407441596229,518.6875,31.5,0.6359447910015226,0.7518172377985461,0.14553752011408108
45,-0.6157025536713847,-0.1847105343029578,540.8375000000001,33.5,0.6185372562503069,0.7352024922118381,0.1383316651219506
67,-0.5045664314558935,-0.3918298606149397,503.61250000000007,26.625,0.6477921312441671,0.7923156801661475,0.13592787983487034
175,-0.6889799741003532,-0.3185030615825364,384.875,26.625,0.7411071270691094,0.7923156801661475,0.13148494288809182
126,0.062448503120959134,-0.1742715370534554,952.175,83.125,0.29526990520163066,0.32294911734164067,0.12659899715269377
110,-0.60428563355083,-0.2449515047821405,559.4375,32.5,0.6039196424185864,0.7435098650051921,0.12454809227270203
133,-0.6815780887343241,-0.4554482580368792,373.20000000000005,16.25,0.7502824303747728,0.8785046728971962,0.12294018912519142
50,-0.2796098405104946,0.21788680686468442,1087.9625,78.625,0.18855543003094433,0.36033229491173413,0.12179117282421707
142,-0.49579716542267943,0.2467564984166546,889.5249999999999,75.375,0.3445061152315929,0.387331256490135,0.12069917617892577
38,-0.0046897116713559145,-0.08124027572606414,1068.1125000000002,78.75,0.20415541038361384,0.3592938733125649,0.11937982407468967
61,0.7268773222597289,-0.3105474673228521,1296.05,117.875,0.02502087528857011,0.034267912772585674,0.11890466074950815
243,-0.056171129286697444,-0.19464250917735573,951.5875000000001,71.75,0.2957316174664766,0.41744548286604366,0.11559086546711676
198,0.23580439960151445,0.22118697760190434,1323.325,122.0,0.0035856378014635926,0.0,0.11514425375122059
37,-0.5035092560622038,0.3101515463605853,938.8812499999999,80.375,0.30571737315192293,0.3457943925233645,0.11453851399341725
111,-0.37870294376053415,0.3709023722827173,1144.5500000000002,83.75,0.14408369762758455,0.31775700934579443,0.11351003387389053
48,-0.7696338872699754,-0.19258170496007848,488.5625,31.25,0.6596198241563926,0.7538940809968847,0.11282457823080586
149,-0.2995062729595573,0.09102451195366554,933.425,80.5,0.3100054030158652,0.3447559709241952,0.11156990323354216
131,-0.2696305814668051,0.20192622530629942,1132.75,80.25,0.15335723758534303,0.34683281412253375,0.10812142388684279
227,-0.5671757213994115,-0.501449026396336,451.61250000000007,25.0,0.688658578515644,0.8058151609553479,0.10646224791881109
249,-0.02810302828734483,-0.11711083529232963,1059.1999999999998,78.875,0.21115968367798033,0.3582554517133957,0.10605031795292538
121,-0.25507478158931696,0.060682328994593415,1039.5375,77.375,0.2266123090525075,0.37071651090342683,0.1007340918403027
192,-0.02619939330405703,0.3842717281858591,1311.675,118.75,0.012741293776707963,0.02699896157840087,0.09945314755922773
143,-0.18820622802686543,-0.092766102114081,954.84375,81.0,0.29317255267940456,0.3406022845275182,0.08820062676649408
176,-0.07141783396053025,-0.05762827501408006,1129.1875,83.875,0.15615698217004748,0.3167185877466251,0.08595736523551556
20,-0.17907324336428038,0.05103962682072324,1151.4,83.125,0.1387003290927843,0.32294911734164067,0.08340395747271695
18,-0.25114348334758296,0.03317804664028566,1073.975,80.5,0.19954811140036344,0.3447559709241952,0.08158466140431533
108,-0.10399891542758495,-0.06838083606875348,1042.8375,89.625,0.22401886143720207,0.26895119418483904,0.08014757603142567
169,0.1973943475696647,-0.4720823523906623,1056.2375,79.5,0.21348789233262921,0.3530633437175493,0.07296580780729522
242,-0.15597404291344924,-0.32221296812463274,858.1374999999999,73.75,0.36917333857262147,0.4008307372793354,0.07295426620346872
132,0.12961533558701127,0.10684346079267207,1308.325,119.5,0.015374036052851148,0.020768431983385294,0.06815031610397995
68,-0.32082028585774786,0.049977554185988926,1005.925,87.25,0.25302814480082514,0.288681204569055,0.0677166544245303
